LAMMPS data file ,NaCl molecule 4, concentration 0.853233023326 M 

776 atoms
4 atom types
512 bonds
1 bond types
256 angles
1 angle types


-9.8779094066046902e+000 9.9401454101577293e+000 xlo xhi
-9.9709014101577296e+000 9.8471534066046900e+000 ylo yhi
-9.9916064101577291e+000 9.8264484066046904e+000 zlo zhi

Masses

1 1.008
2 15.994
3 22.990000
4 35.450001

Atoms # full

457 1 2 -0.8476 -5.02802106302 -5.96010001009 -3.8511493324 0 1 -1
459 1 1 0.4238 -4.37981899456 -6.68036638867 -3.60406549546 0 1 -1
536 1 1 0.4238 -9.73084454894 -1.16464939667 -5.85490910471 1 2 2
21 1 1 0.4238 -3.33479566918 9.11342867227 7.20760354587 1 1 -2
85 1 2 -0.8476 -5.78871266826 -7.36247466404 -6.76853025908 0 2 1
534 1 1 0.4238 -7.73422102539 -4.50746541243 -6.6498025392 -3 1 2
87 1 1 0.4238 -6.54866561964 -7.16829931841 -6.14823399891 0 2 1
86 1 1 0.4238 -5.06504019594 -7.83962483895 -6.26990628121 0 2 1
387 1 1 0.4238 -9.11846158115 -9.43162256324 -5.50209346849 1 -1 2
526 1 2 -0.8476 -8.41456205976 -8.91334689226 -8.89111651385 3 3 -1
605 1 1 0.4238 -5.8436519645 -7.20583063636 -8.56575438121 1 2 -1
528 1 1 0.4238 -7.48727112553 -9.2765178088 -8.8003508327 3 3 -1
119 1 1 0.4238 -5.17754988036 -5.06369948224 -5.43530823534 1 4 2
118 1 2 -0.8476 -5.38485818302 -4.73414390601 -6.35640344794 1 4 2
120 1 1 0.4238 -5.6448960519 -5.50640747194 -6.93604928127 1 4 2
60 1 1 0.4238 -4.121896167 -3.49689362644 -8.04657387636 -1 -4 1
604 1 2 -0.8476 -5.99835650492 -7.0202840911 -9.53613522653 1 2 -1
680 1 1 0.4238 -9.27260183092 -4.50494386848 -3.16724797937 0 0 0
385 1 2 -0.8476 -9.47175390143 9.48580988169 -5.24898503236 1 -2 2
527 1 1 0.4238 -8.64593595865 -8.8285503231 -9.86027886395 3 3 -1
267 1 1 0.4238 -4.39303542094 -8.77859059606 -2.96264977271 -2 0 3
84 1 1 0.4238 -8.53299067353 -8.26105158323 -7.01746585759 -2 -1 0
424 1 2 -0.8476 -6.02663676854 -9.84456000792 -9.70747669613 1 0 0
606 1 1 0.4238 -6.64486361957 -6.26340141022 -9.63182826828 1 2 -1
532 1 2 -0.8476 -8.41803381393 -5.23035715875 -6.74893675862 -3 1 2
83 1 1 0.4238 -8.58363829946 -6.83780796193 -6.21844213604 -2 -1 0
82 1 2 -0.8476 -8.84778025951 -7.80177327581 -6.18682095562 -2 -1 0
533 1 1 0.4238 -9.18465342951 -4.8914711524 -7.29432711433 -3 1 2
407 1 1 0.4238 -3.74124971823 3.62845078478 5.13297855353 3 -2 0
